192	448	640	305	453	616
192	448	704	311	455	675
192	448	768	318	457	732
192	448	832	325	459	791
192	448	896	332	461	849
192	448	960	341	463	908
192	448	1023	349	467	967
192	512	0	298	499	155
192	512	64	299	502	164
192	512	128	300	503	192
192	512	192	301	504	233
192	512	256	304	505	282
192	512	320	306	505	334
192	512	384	309	507	389
192	512	448	313	508	445
192	512	512	317	509	500
192	512	576	323	511	561
192	512	640	328	512	620
192	512	704	333	513	678
192	512	768	339	515	735
192	512	832	347	518	794
192	512	896	354	519	852
192	512	960	361	521	912
192	512	1023	369	524	970
192	576	0	327	567	175
192	576	64	329	570	184
192	576	128	329	570	208
192	576	192	331	570	246
192	576	256	333	572	292
192	576	320	335	572	343
192	576	384	338	574	397
192	576	448	341	574	452
192	576	512	345	575	506
192	576	576	350	577	566
192	576	640	354	578	624
192	576	704	360	579	682
192	576	768	366	581	739
192	576	832	372	582	797
192	576	896	378	584	856
192	576	960	385	585	914
192	576	1023	393	588	972
192	640	0	355	627	193
192	640	64	357	631	202
192	640	128	357	631	223
192	640	192	358	632	259
192	640	256	360	632	303
192	640	320	362	633	352
192	640	384	365	635	405
192	640	448	368	635	459
192	640	512	372	636	512
192	640	576	376	638	572
192	640	640	380	638	629
192	640	704	385	639	687
192	640	768	391	641	743
192	640	832	397	643	802
192	640	896	402	644	860
192	640	960	409	645	919
192	640	1023	415	647	975
192	704	0	383	688	212
192	704	64	385	692	219
192	704	128	386	693	240
192	704	192	387	693	273
192	704	256	389	695	315
192	704	320	391	695	363
192	704	384	393	696	413
192	704	448	396	697	466
192	704	512	399	698	519
192	704	576	403	699	578
192	704	640	407	699	635
192	704	704	411	700	692
192	704	768	416	702	748
192	704	832	422	704	806
192	704	896	427	704	864
192	704	960	433	706	922
192	704	1023	440	708	980
192	768	0	412	749	231
192	768	64	414	753	238
192	768	128	414	753	256
192	768	192	416	754	288
192	768	256	417	754	327
192	768	320	419	755	373
192	768	384	421	757	423
192	768	448	424	757	475
192	768	512	427	758	526
192	768	576	431	759	584
192	768	640	434	759	641
192	768	704	438	761	698
192	768	768	443	762	754
192	768	832	448	763	811
192	768	896	452	763	868
192	768	960	458	764	927
192	768	1023	465	767	984
192	832	0	440	808	249
192	832	64	441	811	255
192	832	128	442	812	272
192	832	192	444	813	302
192	832	256	445	814	340
192	832	320	447	815	384
192	832	384	449	816	432
192	832	448	451	816	483
192	832	512	454	817	534
192	832	576	458	818	591
192	832	640	461	818	647
192	832	704	464	819	703
192	832	768	469	821	759
192	832	832	474	822	815
192	832	896	478	822	873
192	832	960	484	823	931
192	832	1023	489	825	988
192	896	0	469	868	267
192	896	64	471	872	273
192	896	128	472	873	289
192	896	192	473	873	317
192	896	256	474	875	353
192	896	320	476	875	395
192	896	384	478	876	442
192	896	448	480	877	491
192	896	512	483	878	542
192	896	576	486	879	598
192	896	640	489	879	653
192	896	704	492	879	708
192	896	768	497	881	763
192	896	832	502	883	821
192	896	896	506	883	877
192	896	960	511	884	935
192	896	1023	516	885	992
192	960	0	498	929	286
192	960	64	500	932	291
192	960	128	501	933	306
192	960	192	502	934	332
192	960	256	503	934	366
192	960	320	505	935	407
192	960	384	506	936	452
192	960	448	509	937	501
192	960	512	511	938	550
192	960	576	515	940	606
192	960	640	517	939	660
192	960	704	520	940	715
192	960	768	524	940	769
192	960	832	529	942	826
192	960	896	533	942	883
192	960	960	537	943	940
192	960	1023	543	945	997
192	1023	0	527	987	303
192	1023	64	529	991	309
192	1023	128	530	992	323
192	1023	192	530	992	347
192	1023	256	531	993	380
192	1023	320	533	993	419
192	1023	384	535	995	463
192	1023	448	537	995	511
192	1023	512	539	996	559
192	1023	576	543	998	614
192	1023	640	545	997	668
192	1023	704	548	997	722
192	1023	768	551	998	776
192	1023	832	556	1000	833
192	1023	896	559	1000	889
